10,10735e3a
3485dc4,3062ffff
3485dc8,24040003
3485dcc,14440597
3485dd0,8fbf006c
3485dd4,3062ffff
3485dd8,30630700
3485ddc,5060000b
3485de0,21400
3485de4,3c038040
3485de8,90630891
3485dec,54600581
3485df0,8e030004
3485df4,21c00
3485df8,31c03
3485dfc,461058b
3485e00,8fbf006c
3485e04,1000056b
3485e08,8e030004
3485e0c,21403
3485e10,4420570
3485e14,8e020004
3485e18,10000584
3485e1c,8fbf006c
3485e20,3c038040
3485e24,90630891
3485e28,10600288
3485e2c,30430400
3485e30,3c028011
3485e34,3442a5d0
3485e38,3c038040
3485e3c,8c630d7c
3485e40,10600018
3485e44,94420f2e
3485e48,3c038040
3485e4c,8c630d84
3485e50,10600005
3485e54,3c038040
3485e58,30430001
3485e5c,10600005
3485e60,3c038040
3485e64,3c038040
3485e68,8c630d88
3485e6c,14600548
3485e70,3c038040
3485e74,8c630d84
3485e78,10600004
3485e7c,3825
3485e80,30420002
3485e84,5040000d
3485e88,afa00038
3485e8c,3c028040
3485e90,8c420d88
3485e94,50400009
3485e98,afa00038
3485e9c,10000004
3485ea0,24020001
3485ea4,3825
3485ea8,10000004
3485eac,afa00038
3485eb0,10000002
3485eb4,afa20038
3485eb8,afa20038
3485ebc,3c028040
3485ec0,8c420d74
3485ec4,401825
3485ec8,afa2003c
3485ecc,14600002
3485ed0,24020025
3485ed4,601025
3485ed8,24420092
3485edc,24030140
3485ee0,621823
3485ee4,39fc2
3485ee8,2639821
3485eec,139843
3485ef0,26750001
3485ef4,8e030008
3485ef8,24640008
3485efc,ae040008
3485f00,3c04fcff
3485f04,3484ffff
3485f08,ac640000
3485f0c,3c04fffd
3485f10,3484f6fb
3485f14,ac640004
3485f18,8e030008
3485f1c,24640008
3485f20,ae040008
3485f24,3c04fa00
3485f28,ac640000
3485f2c,240400d0
3485f30,ac640004
3485f34,531021
3485f38,21380
3485f3c,3c03e400
3485f40,24630334
3485f44,431025
3485f48,afa20020
3485f4c,131380
3485f50,3442008c
3485f54,afa20024
3485f58,3c02e100
3485f5c,afa20028
3485f60,afa0002c
3485f64,3c02f100
3485f68,afa20030
3485f6c,3c020400
3485f70,24420400
3485f74,afa20034
3485f78,27a20020
3485f7c,27a60038
3485f80,8e030008
3485f84,24640008
3485f88,ae040008
3485f8c,8c450004
3485f90,8c440000
3485f94,ac650004
3485f98,24420008
3485f9c,1446fff8
3485fa0,ac640000
3485fa4,8e020008
3485fa8,24430008
3485fac,ae030008
3485fb0,3c03e700
3485fb4,ac430000
3485fb8,ac400004
3485fbc,8e020008
3485fc0,24430008
3485fc4,ae030008
3485fc8,3c03fc11
3485fcc,34639623
3485fd0,ac430000
3485fd4,3c03ff2f
3485fd8,3463ffff
3485fdc,10e0005e
3485fe0,ac430004
3485fe4,3c058041
3485fe8,24a52150
3485fec,94a70008
3485ff0,3025
3485ff4,c1028e1
3485ff8,2002025
3485ffc,3c028041
3486000,8c4249f8
3486004,18400054
3486008,3c028041
348600c,3c128041
3486010,26521f58
3486014,8825
3486018,3c178040
348601c,3c148040
3486020,26940d8c
3486024,24421f40
3486028,afa20040
348602c,3c028041
3486030,24422150
3486034,afa20044
3486038,3c168041
348603c,8ee20d80
3486040,5040000b
3486044,92420000
3486048,92430000
348604c,3c028011
3486050,3442a5d0
3486054,431021
3486058,904200a8
348605c,21042
3486060,30420001
3486064,50400038
3486068,26310001
348606c,92420000
3486070,541021
3486074,80420000
3486078,28430003
348607c,54600032
3486080,26310001
3486084,2446fffd
3486088,28c30003
348608c,50600003
3486090,24020003
3486094,1000000c
3486098,245efffe
348609c,10c20007
34860a0,24020004
34860a4,10c20007
34860a8,24020005
34860ac,50c20006
34860b0,f025
34860b4,10000005
34860b8,1e1880
34860bc,10000002
34860c0,241e0005
34860c4,c0f025
34860c8,1e1880
34860cc,8fa20040
34860d0,431821
34860d4,90620001
34860d8,21600
34860dc,90640003
34860e0,42200
34860e4,441025
34860e8,90630002
34860ec,31c00
34860f0,431025
34860f4,344200ff
34860f8,8e030008
34860fc,24640008
3486100,ae040008
3486104,3c04fa00
3486108,ac640000
348610c,ac620004
3486110,2402000c
3486114,afa20018
3486118,afa20014
348611c,111040
3486120,511021
3486124,21080
3486128,511021
348612c,24420024
3486130,afa20010
3486134,2a03825
3486138,8fa50044
348613c,c102949
3486140,2002025
3486144,26310001
3486148,8ec249f8
348614c,222102a
3486150,1440ffba
3486154,2652000d
3486158,8e020008
348615c,24430008
3486160,ae030008
3486164,3c03fa00
3486168,ac430000
348616c,2403ffff
3486170,ac430004
3486174,8fa20038
3486178,10400038
348617c,3c028041
3486180,3c058041
3486184,24a52160
3486188,94a70008
348618c,3025
3486190,c1028e1
3486194,2002025
3486198,3c028041
348619c,8c4249f8
34861a0,18400040
34861a4,3c028041
34861a8,24421f58
34861ac,408825
34861b0,9025
34861b4,3c178040
34861b8,3c148040
34861bc,26940d8c
34861c0,24030024
34861c4,62f023
34861c8,3c028041
34861cc,24422160
34861d0,afa20038
34861d4,3c168041
34861d8,8ee20d80
34861dc,5040000b
34861e0,92220000
34861e4,92230000
34861e8,3c028011
34861ec,3442a5d0
34861f0,431021
34861f4,904200a8
34861f8,21042
34861fc,30420001
3486200,50400011
3486204,26520001
3486208,92220000
348620c,541021
3486210,80460000
3486214,2cc20003
3486218,5040000b
348621c,26520001
3486220,2402000c
3486224,afa20018
3486228,afa20014
348622c,3d11021
3486230,afa20010
3486234,2a03825
3486238,8fa50038
348623c,c102949
3486240,2002025
3486244,26520001
3486248,8ec249f8
348624c,242102a
3486250,1440ffe1
3486254,2631000d
3486258,3c028041
348625c,8c4249f8
3486260,18400010
3486264,2675000e
3486268,24110025
348626c,9025
3486270,3c148041
3486274,26941f36
3486278,3c168041
348627c,24070006
3486280,2203025
3486284,2a02825
3486288,c10441d
348628c,2912021
3486290,26520001
3486294,8ec249f8
3486298,242102a
348629c,1440fff7
34862a0,2631000d
34862a4,afa00010
34862a8,3825
34862ac,2406000b
34862b0,24050006
34862b4,c10444f
34862b8,2002025
34862bc,267e003f
34862c0,24070001
34862c4,24060011
34862c8,3c058041
34862cc,24a52130
34862d0,c1028e1
34862d4,2002025
34862d8,3c028041
34862dc,8c4249f8
34862e0,18400037
34862e4,3c174f28
34862e8,3c168041
34862ec,26d61f58
34862f0,2c08825
34862f4,9025
34862f8,3c148011
34862fc,3694a5d0
3486300,26f74f29
3486304,3c158041
3486308,82220001
348630c,4430028
3486310,26520001
3486314,92240000
3486318,2841021
348631c,804300bc
3486320,410c0
3486324,441023
3486328,21080
348632c,2821021
3486330,804200e5
3486334,afb70020
3486338,1860000b
348633c,a3a00024
3486340,602025
3486344,2863000a
3486348,50600001
348634c,24040009
3486350,41e00
3486354,31e03
3486358,4620001
348635c,2025
3486360,24840030
3486364,a3a40020
3486368,1840000a
348636c,401825
3486370,2842000a
3486374,50400001
3486378,24030009
348637c,31600
3486380,21603
3486384,4420001
3486388,1825
348638c,24630030
3486390,a3a30022
3486394,2363023
3486398,24070006
348639c,24c60025
34863a0,3c02825
34863a4,c10441d
34863a8,27a40020
34863ac,26520001
34863b0,8ea249f8
34863b4,242102a
34863b8,1440ffd3
34863bc,2631000d
34863c0,afa00010
34863c4,3825
34863c8,2406000b
34863cc,24050006
34863d0,c10444f
34863d4,2002025
34863d8,26770058
34863dc,24070001
34863e0,2406000e
34863e4,3c058041
34863e8,24a52130
34863ec,c1028e1
34863f0,2002025
34863f4,3c028041
34863f8,8c4249f8
34863fc,18400027
3486400,3c028041
3486404,3c168041
3486408,26d61f58
348640c,2c08825
3486410,9025
3486414,3c158011
3486418,36b5a5d0
348641c,245e2130
3486420,3c148041
3486424,92230000
3486428,2404000d
348642c,14640002
3486430,2201025
3486434,2403000a
3486438,90420001
348643c,30420040
3486440,50400012
3486444,26520001
3486448,2a31821
348644c,906200a8
3486450,30420001
3486454,5040000d
3486458,26520001
348645c,2402000c
3486460,afa20018
3486464,afa20014
3486468,2361023
348646c,24420024
3486470,afa20010
3486474,2e03825
3486478,3025
348647c,3c02825
3486480,c102949
3486484,2002025
3486488,26520001
348648c,8e8249f8
3486490,242102a
3486494,1440ffe3
3486498,2631000d
348649c,24070001
34864a0,2406000a
34864a4,3c058041
34864a8,24a52130
34864ac,c1028e1
34864b0,2002025
34864b4,3c028041
34864b8,8c4249f8
34864bc,18400023
34864c0,3c028041
34864c4,3c118041
34864c8,26311f59
34864cc,9025
34864d0,3c158011
34864d4,36b5a5d0
34864d8,24421f58
34864dc,24160023
34864e0,2c2b023
34864e4,3c1e8041
34864e8,3c148041
34864ec,92220000
34864f0,30420020
34864f4,50400011
34864f8,26520001
34864fc,8ea200a4
3486500,3c030040
3486504,431024
3486508,5040000c
348650c,26520001
3486510,2402000c
3486514,afa20018
3486518,afa20014
348651c,2d11021
3486520,afa20010
3486524,2e03825
3486528,3025
348652c,27c52130
3486530,c102949
3486534,2002025
3486538,26520001
348653c,8e8249f8
3486540,242102a
3486544,1440ffe9
3486548,2631000d
348654c,26770065
3486550,24070001
3486554,24060010
3486558,3c058041
348655c,24a52130
3486560,c1028e1
3486564,2002025
3486568,3c028041
348656c,8c4249f8
3486570,18400024
3486574,3c028041
3486578,3c168041
348657c,26d61f58
3486580,2c08825
3486584,9025
3486588,3c158011
348658c,36b5a5d0
3486590,245e2130
3486594,3c148041
3486598,92220001
348659c,30420010
34865a0,50400014
34865a4,26520001
34865a8,92220000
34865ac,2a21021
34865b0,904200a8
34865b4,21082
34865b8,30420001
34865bc,5040000d
34865c0,26520001
34865c4,2402000c
34865c8,afa20018
34865cc,afa20014
34865d0,2361023
34865d4,24420024
34865d8,afa20010
34865dc,2e03825
34865e0,3025
34865e4,3c02825
34865e8,c102949
34865ec,2002025
34865f0,26520001
34865f4,8e8249f8
34865f8,242102a
34865fc,1440ffe6
3486600,2631000d
3486604,26770072
3486608,24070001
348660c,2406000f
3486610,3c058041
3486614,24a52130
3486618,c1028e1
348661c,2002025
3486620,3c028041
3486624,8c4249f8
3486628,18400024
348662c,3c168041
3486630,26d61f58
3486634,2c08825
3486638,9025
348663c,3c158011
3486640,36b5a5d0
3486644,3c028041
3486648,245e2130
348664c,3c148041
3486650,92220001
3486654,30420010
3486658,50400014
348665c,26520001
3486660,92220000
3486664,2a21021
3486668,904200a8
348666c,21042
3486670,30420001
3486674,5040000d
3486678,26520001
348667c,2402000c
3486680,afa20018
3486684,afa20014
3486688,2361023
348668c,24420024
3486690,afa20010
3486694,2e03825
3486698,3025
348669c,3c02825
34866a0,c102949
34866a4,2002025
34866a8,26520001
34866ac,8e8249f8
34866b0,242102a
34866b4,1440ffe6
34866b8,2631000d
34866bc,2677007f
34866c0,24070001
34866c4,2406000b
34866c8,3c058041
34866cc,24a52130
34866d0,c1028e1
34866d4,2002025
34866d8,3c028041
34866dc,8c4249f8
34866e0,18400052
34866e4,3c158041
34866e8,26b51f58
34866ec,2a08825
34866f0,9025
34866f4,3c168011
34866f8,36d6a5d0
34866fc,3c028041
3486700,245e2130
3486704,3c148041
3486708,92230002
348670c,50600013
3486710,26520001
3486714,92220000
3486718,38420003
348671c,2c21021
3486720,90420e9c
3486724,5443000d
3486728,26520001
348672c,2402000c
3486730,afa20018
3486734,afa20014
3486738,2351023
348673c,24420024
3486740,afa20010
3486744,2e03825
3486748,3025
348674c,3c02825
3486750,c102949
3486754,2002025
3486758,26520001
348675c,8e8249f8
3486760,242182a
3486764,1460ffe8
3486768,2631000d
348676c,8fa3003c
3486770,5060002f
3486774,afa00010
3486778,1840002c
348677c,2673008c
3486780,2a08825
3486784,9025
3486788,3c1e8040
348678c,3c168040
3486790,26d60d9a
3486794,3c148041
3486798,26941e3c
348679c,3c028041
34867a0,24421e40
34867a4,afa20038
34867a8,3c178041
34867ac,8fc20d78
34867b0,5040000f
34867b4,92220000
34867b8,92220001
34867bc,30420010
34867c0,5040000b
34867c4,92220000
34867c8,92230000
34867cc,3c028011
34867d0,3442a5d0
34867d4,431021
34867d8,904200a8
34867dc,21082
34867e0,30420001
34867e4,5040000d
34867e8,26520001
34867ec,92220000
34867f0,561021
34867f4,90420000
34867f8,14400002
34867fc,2802025
3486800,8fa40038
3486804,2353023
3486808,24070006
348680c,24c60025
3486810,c10441d
3486814,2602825
3486818,26520001
348681c,8ee249f8
3486820,242102a
3486824,1440ffe1
3486828,2631000d
348682c,afa00010
3486830,3825
3486834,2406000b
3486838,24050006
348683c,c10444f
3486840,2002025
3486844,100002a6
348684c,506000bc
3486850,30420100
3486854,3c028011
3486858,3442a5d0
348685c,3c038040
3486860,8c630d7c
3486864,10600015
3486868,94420f2e
348686c,3c038040
3486870,8c630d84
3486874,50600014
3486878,24020001
348687c,30430001
3486880,14600007
3486884,24030001
3486888,3c038040
348688c,8c630d84
3486890,10600010
3486894,afa00040
3486898,10000003
348689c,30420002
34868a0,afa30040
34868a4,30420002
34868a8,24030001
34868ac,1440000b
34868b0,afa3003c
34868b4,10000009
34868b8,afa0003c
34868bc,afa00040
34868c0,10000006
34868c4,afa0003c
34868c8,afa20040
34868cc,10000003
34868d0,afa2003c
34868d4,24020001
34868d8,afa2003c
34868dc,3c028041
34868e0,94422124
34868e4,23840
34868e8,e23821
34868ec,73880
34868f0,e23823
34868f4,73840
34868f8,24e70013
34868fc,24020140
3486900,471023
3486904,2a7c2
3486908,282a021
348690c,14a043
3486910,26950001
3486914,2402009a
3486918,afa20010
348691c,2406002b
3486920,2802825
3486924,c101702
3486928,2002025
348692c,3c058041
3486930,24a52150
3486934,94a70008
3486938,3025
348693c,c1028e1
3486940,2002025
3486944,3c118041
3486948,26311f40
348694c,2412005f
3486950,3c1efa00
3486954,24130010
3486958,3c168041
348695c,26d62150
3486960,241700c5
3486964,92220001
3486968,21600
348696c,92230003
3486970,31a00
3486974,431025
3486978,92230002
348697c,31c00
3486980,431025
3486984,344200ff
3486988,8e030008
348698c,24640008
3486990,ae040008
3486994,ac7e0000
3486998,ac620004
348699c,afb30018
34869a0,afb30014
34869a4,afb20010
34869a8,2a03825
34869ac,92260000
34869b0,2c02825
34869b4,c102949
34869b8,2002025
34869bc,26520011
34869c0,1657ffe8
34869c4,26310004
34869c8,10000254
34869cc,8e020008
34869d0,afb30018
34869d4,afb30014
34869d8,afb20010
34869dc,2a03825
34869e0,2203025
34869e4,2c02825
34869e8,c102949
34869ec,2002025
34869f0,26310001
34869f4,1637fff6
34869f8,26520011
34869fc,26820012
3486a00,afa20038
3486a04,3c128040
3486a08,26520dc0
3486a0c,2413002d
3486a10,8825
3486a14,8fa20040
3486a18,2a82b
3486a1c,3c168041
3486a20,26d61f34
3486a24,3c178040
3486a28,3c1e8041
3486a2c,3c148040
3486a30,26940d8c
3486a34,27c21f58
3486a38,afa20040
3486a3c,2a230003
3486a40,10600258
3486a44,32a200ff
3486a48,10000256
3486a4c,8fa2003c
3486a50,90450000
3486a54,8ee20d80
3486a58,24030001
3486a5c,10430005
3486a60,24030002
3486a64,10430018
3486a68,24020003
3486a6c,1000002a
3486a70,2603025
3486a74,27c21f58
3486a78,24460068
3486a7c,90430000
3486a80,742021
3486a84,80840000
3486a88,1485000b
3486a8c,2442000d
3486a90,3c028011
3486a94,3442a5d0
3486a98,431021
3486a9c,904200a8
3486aa0,21042
3486aa4,30420001
3486aa8,5440001b
3486aac,2603025
3486ab0,1000001d
3486ab4,26310001
3486ab8,54c2fff1
3486abc,90430000
3486ac0,10000015
3486ac4,2603025
3486ac8,12220012
3486acc,2a230003
3486ad0,38630001
3486ad4,2231823
3486ad8,31040
3486adc,431021
3486ae0,21080
3486ae4,431021
3486ae8,8fa30040
3486aec,431021
3486af0,90430000
3486af4,3c028011
3486af8,3442a5d0
3486afc,431021
3486b00,904200a8
3486b04,21042
3486b08,30420001
3486b0c,50400006
3486b10,26310001
3486b14,2603025
3486b18,8fa50038
3486b1c,c104447
3486b20,2402025
3486b24,26310001
3486b28,26520017
3486b2c,24020009
3486b30,1622ffc2
3486b34,26730011
3486b38,100001e9
3486b40,104000dc
3486b44,3c028040
3486b48,3c028041
3486b4c,94422124
3486b50,23840
3486b54,e23821
3486b58,73880
3486b5c,24e70014
3486b60,24050140
3486b64,a72823
3486b68,52843
3486b6c,24b40001
3486b70,2402009a
3486b74,afa20010
3486b78,2406002b
3486b7c,c101702
3486b80,2002025
3486b84,8e020008
3486b88,24430008
3486b8c,ae030008
3486b90,3c03fa00
3486b94,ac430000
3486b98,2403ffff
3486b9c,ac430004
3486ba0,3c128041
3486ba4,26521f8f
3486ba8,2413002d
3486bac,24110001
3486bb0,2622ffff
3486bb4,28420006
3486bb8,144001f0
3486bbc,2603025
3486bc0,2802825
3486bc4,c104447
3486bc8,2402025
3486bcc,2a220009
3486bd0,10400005
3486bd4,3c028041
3486bd8,26310001
3486bdc,2652000d
3486be0,1000fff3
3486be4,26730011
3486be8,94552124
3486bec,15a8c0
3486bf0,26b50001
3486bf4,2b4a821
3486bf8,24070001
3486bfc,24060011
3486c00,3c058041
3486c04,24a52130
3486c08,c1028e1
3486c0c,2002025
3486c10,8825
3486c14,2412002d
3486c18,24020003
3486c1c,3c138041
3486c20,26731f58
3486c24,3c148011
3486c28,3694a5d0
3486c2c,3c164f28
3486c30,10000004
3486c34,26d64f29
3486c38,2a220006
3486c3c,2c420001
3486c40,24420003
3486c44,2221021
3486c48,21840
3486c4c,621821
3486c50,31880
3486c54,621821
3486c58,2631821
3486c5c,80630001
3486c60,4610029
3486c64,21840
3486c68,621821
3486c6c,31880
3486c70,621021
3486c74,531021
3486c78,90440000
3486c7c,2841021
3486c80,804300bc
3486c84,410c0
3486c88,441023
3486c8c,21080
3486c90,2821021
3486c94,804200e5
3486c98,afb60020
3486c9c,1860000b
3486ca0,a3a00024
3486ca4,602025
3486ca8,2863000a
3486cac,50600001
3486cb0,24040009
3486cb4,41e00
3486cb8,31e03
3486cbc,4620001
3486cc0,2025
3486cc4,24840030
3486cc8,a3a40020
3486ccc,1840000a
3486cd0,401825
3486cd4,2842000a
3486cd8,50400001
3486cdc,24030009
3486ce0,31600
3486ce4,21603
3486ce8,4420001
3486cec,1825
3486cf0,24630030
3486cf4,a3a30022
3486cf8,2403025
3486cfc,2a02825
3486d00,c104447
3486d04,27a40020
3486d08,26310001
3486d0c,24020009
3486d10,1622ffc9
3486d14,26520011
3486d18,3c028041
3486d1c,94542124
3486d20,14a080
3486d24,26940001
3486d28,295a021
3486d2c,24070001
3486d30,2406000e
3486d34,3c058041
3486d38,24a52130
3486d3c,c1028e1
3486d40,2002025
3486d44,8825
3486d48,2413002c
3486d4c,24020003
3486d50,3c128041
3486d54,26521f58
3486d58,3c158011
3486d5c,36b5a5d0
3486d60,3c168041
3486d64,10000004
3486d68,26d62130
3486d6c,2a220006
3486d70,2c420001
3486d74,24420003
3486d78,2221021
3486d7c,21840
3486d80,621821
3486d84,31880
3486d88,621821
3486d8c,721821
3486d90,90640000
3486d94,2403000d
3486d98,50830001
3486d9c,2404000a
3486da0,21840
3486da4,621821
3486da8,31880
3486dac,621021
3486db0,2421021
3486db4,90420001
3486db8,30420040
3486dbc,50400010
3486dc0,26310001
3486dc4,2a42021
3486dc8,908200a8
3486dcc,30420001
3486dd0,5040000b
3486dd4,26310001
3486dd8,24020010
3486ddc,afa20018
3486de0,afa20014
3486de4,afb30010
3486de8,2803825
3486dec,3025
3486df0,2c02825
3486df4,c102949
3486df8,2002025
3486dfc,26310001
3486e00,24020009
3486e04,1622ffd9
3486e08,26730011
3486e0c,24070001
3486e10,2406000a
3486e14,3c058041
3486e18,24a52130
3486e1c,c1028e1
3486e20,2002025
3486e24,3c128041
3486e28,26521f58
3486e2c,2413002c
3486e30,24110001
3486e34,3c158011
3486e38,36b5a5d0
3486e3c,3c160040
3486e40,3c178041
3486e44,26f72130
3486e48,2622ffff
3486e4c,28420006
3486e50,54400145
3486e54,92420028
3486e58,92420035
3486e5c,30420020
3486e60,1040000f
3486e64,2a220009
3486e68,8ea200a4
3486e6c,561024
3486e70,1040000b
3486e74,2a220009
3486e78,24020010
3486e7c,afa20018
3486e80,afa20014
3486e84,afb30010
3486e88,2803825
3486e8c,3025
3486e90,2e02825
3486e94,c102949
3486e98,2002025
3486e9c,2a220009
3486ea0,1040010f
3486ea4,26310001
3486ea8,2652000d
3486eac,1000ffe6
3486eb0,26730011
3486eb4,8c570d74
3486eb8,12e00007
3486ebc,2e01025
3486ec0,3c028041
3486ec4,94432124
3486ec8,31040
3486ecc,431021
3486ed0,21040
3486ed4,24420001
3486ed8,3c038041
3486edc,94672124
3486ee0,738c0
3486ee4,24e70038
3486ee8,e23821
3486eec,24020140
3486ef0,471023
3486ef4,22fc2
3486ef8,a22821
3486efc,52843
3486f00,24b50001
3486f04,240200cd
3486f08,afa20010
3486f0c,24060011
3486f10,c101702
3486f14,2002025
3486f18,8e020008
3486f1c,24430008
3486f20,ae030008
3486f24,3c03fa00
3486f28,ac430000
3486f2c,2403ffff
3486f30,ac430004
3486f34,24120013
3486f38,8825
3486f3c,3c138041
3486f40,26731f58
3486f44,2414000c
3486f48,2a22000a
3486f4c,38420001
3486f50,511021
3486f54,22040
3486f58,822021
3486f5c,42080
3486f60,822021
3486f64,24840003
3486f68,2403025
3486f6c,2a02825
3486f70,c104447
3486f74,2642021
3486f78,26310001
3486f7c,1634fff2
3486f80,26520011
3486f84,3c028041
3486f88,94542124
3486f8c,14a0c0
3486f90,26940001
3486f94,295a021
3486f98,24070001
3486f9c,24060010
3486fa0,3c058041
3486fa4,24a52130
3486fa8,c1028e1
3486fac,2002025
3486fb0,24120012
3486fb4,8825
3486fb8,3c138041
3486fbc,26731f58
3486fc0,3c158011
3486fc4,36b5a5d0
3486fc8,3c168041
3486fcc,26d62130
3486fd0,2a23000a
3486fd4,38630001
3486fd8,711821
3486fdc,31040
3486fe0,431021
3486fe4,21080
3486fe8,431021
3486fec,2621021
3486ff0,90420001
3486ff4,30420010
3486ff8,50400017
3486ffc,26310001
3487000,31040
3487004,431021
3487008,21080
348700c,431021
3487010,531021
3487014,90420000
3487018,2a21021
348701c,904200a8
3487020,21082
3487024,30420001
3487028,5040000b
348702c,26310001
3487030,24020010
3487034,afa20018
3487038,afa20014
348703c,afb20010
3487040,2803825
3487044,3025
3487048,2c02825
348704c,c102949
3487050,2002025
3487054,26310001
3487058,2402000c
348705c,1622ffdc
3487060,26520011
3487064,269e0011
3487068,24070001
348706c,2406000f
3487070,3c058041
3487074,24a52130
3487078,c1028e1
348707c,2002025
3487080,24120012
3487084,8825
3487088,3c138041
348708c,26731f58
3487090,3c158011
3487094,36b5a5d0
3487098,3c168041
348709c,26d62130
34870a0,2a23000a
34870a4,38630001
34870a8,711821
34870ac,31040
34870b0,431021
34870b4,21080
34870b8,431021
34870bc,2621021
34870c0,90420001
34870c4,30420010
34870c8,50400017
34870cc,26310001
34870d0,31040
34870d4,431021
34870d8,21080
34870dc,431021
34870e0,531021
34870e4,90420000
34870e8,2a21021
34870ec,904200a8
34870f0,21042
34870f4,30420001
34870f8,5040000b
34870fc,26310001
3487100,24020010
3487104,afa20018
3487108,afa20014
348710c,afb20010
3487110,3c03825
3487114,3025
3487118,2c02825
348711c,c102949
3487120,2002025
3487124,26310001
3487128,2402000c
348712c,1622ffdc
3487130,26520011
3487134,269e0022
3487138,24070001
348713c,2406000b
3487140,3c058041
3487144,24a52130
3487148,c1028e1
348714c,2002025
3487150,24120012
3487154,8825
3487158,3c138041
348715c,26731f58
3487160,3c158011
3487164,36b5a5d0
3487168,3c168041
348716c,26d62130
3487170,2a23000a
3487174,38630001
3487178,711821
348717c,31040
3487180,431021
3487184,21080
3487188,431021
348718c,2621021
3487190,90440002
3487194,50800016
3487198,26310001
348719c,31040
34871a0,431021
34871a4,21080
34871a8,431021
34871ac,531021
34871b0,90420000
34871b4,38420003
34871b8,2a21021
34871bc,90420e9c
34871c0,5444000b
34871c4,26310001
34871c8,24020010
34871cc,afa20018
34871d0,afa20014
34871d4,afb20010
34871d8,3c03825
34871dc,3025
34871e0,2c02825
34871e4,c102949
34871e8,2002025
34871ec,26310001
34871f0,2402000c
34871f4,1622ffde
34871f8,26520011
34871fc,12e00038
3487200,26940033
3487204,24120013
3487208,8825
